# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         50548        4486600  [B (java.base@15.0.1)
   2:         47864        1148736  java.lang.String (java.base@15.0.1)
   3:          8323         987512  java.lang.Class (java.base@15.0.1)
   4:          9908         871904  java.lang.reflect.Method (java.base@15.0.1)
   5:         22193         710176  java.util.concurrent.ConcurrentHashMap$Node (java.base@15.0.1)
   6:          5242         444216  [Ljava.util.HashMap$Node; (java.base@15.0.1)
   7:          8111         431720  [Ljava.lang.Object; (java.base@15.0.1)
   8:         10415         416600  java.util.LinkedHashMap$Entry (java.base@15.0.1)
   9:          4121         364968  [I (java.base@15.0.1)
  10:         11372         363904  java.util.HashMap$Node (java.base@15.0.1)
  11:          5631         315336  java.util.LinkedHashMap (java.base@15.0.1)
  12:         12995         296184  [Ljava.lang.Class; (java.base@15.0.1)
  13:           241         222416  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@15.0.1)
  14:         10796         172736  java.lang.Object (java.base@15.0.1)
  15:           349         166112  [C (java.base@15.0.1)
  16:          2604         124992  java.lang.invoke.MemberName (java.base@15.0.1)
  17:          2784         111360  java.lang.ref.SoftReference (java.base@15.0.1)
  18:          1677         107328  java.lang.Class$ReflectionData (java.base@15.0.1)
  19:          1399         100728  java.lang.reflect.Constructor (java.base@15.0.1)
  20:          1397         100584  java.lang.reflect.Field (java.base@15.0.1)
  21:          1892          90816  java.util.HashMap (java.base@15.0.1)
  22:          1983          79320  java.lang.invoke.MethodType (java.base@15.0.1)
  23:          2081          74088  [Ljava.lang.String; (java.base@15.0.1)
  24:          1467          73744  [Ljava.lang.reflect.Method; (java.base@15.0.1)
  25:          2003          64096  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@15.0.1)
  26:          1563          62520  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@15.0.1)
  27:          2424          58176  java.util.ArrayList (java.base@15.0.1)
  28:           850          54400  java.util.concurrent.ConcurrentHashMap (java.base@15.0.1)
  29:          1050          50400  org.springframework.core.ResolvableType
  30:           268          49312  org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition
  31:          1909          45816  java.lang.invoke.ResolvedMethodName (java.base@15.0.1)
  32:          1458          34992  sun.reflect.annotation.AnnotationInvocationHandler (java.base@15.0.1)
  33:           872          34880  java.util.TreeMap$Entry (java.base@15.0.1)
  34:          1055          33760  java.lang.invoke.LambdaForm$Name (java.base@15.0.1)
  35:           574          32144  org.springframework.core.annotation.TypeMappedAnnotation
  36:           414          28152  [Ljava.lang.ref.SoftReference; (java.base@15.0.1)
